user_id,song_id,rating
u15,s88,3
u46,s42,5
u49,s170,3
u5,s141,3
u14,s183,4
u36,s107,5
u16,s123,5
u27,s10,5
u14,s184,5
u35,s1,3
u46,s149,3
u48,s25,3
u29,s84,4
u48,s47,4
u48,s175,4
u49,s185,4
u48,s19,5
u50,s27,4
u20,s23,3
u28,s60,3
u13,s117,4
u9,s180,4
u47,s162,3
u50,s23,5
u42,s25,5
u2,s100,5
u21,s46,3
u22,s23,3
u40,s92,4
u24,s65,5
u46,s14,5
u41,s64,4
u4,s16,3
u24,s50,4
u46,s36,5
u39,s96,4
u22,s1,5
u8,s62,4
u18,s131,5
u21,s65,3
u36,s25,5
u38,s176,4
u1,s61,5
u36,s4,3
u1,s113,5
u37,s145,3
u12,s120,3
u40,s147,5
u38,s140,3
u34,s86,3
u13,s26,5
u38,s199,5
u31,s3,3
u17,s133,3
u33,s11,4
u20,s31,4
u33,s53,5
u46,s145,5
u12,s36,4
u9,s121,4
u50,s23,5
u17,s155,4
u45,s79,4
u16,s139,5
u46,s184,4
u6,s157,5
u33,s165,5
u5,s126,4
u15,s187,3
u43,s85,3
u47,s177,4
u6,s65,4
u19,s62,3
u9,s177,4
u46,s44,3
u49,s62,3
u42,s71,5
u20,s108,4
u27,s142,5
u21,s184,4
u27,s156,5
u24,s169,5
u15,s148,4
u14,s45,4
u33,s63,5
u23,s24,5
u16,s18,3
u31,s65,3
u27,s22,3
u33,s27,3
u38,s185,3
u10,s2,4
u42,s93,5
u23,s45,5
u17,s81,5
u29,s140,5
u35,s124,5
u33,s188,4
u49,s133,5
u7,s133,3
u45,s5,3
u9,s77,5
u2,s90,5
u42,s12,5
u17,s179,5
u37,s20,4
u26,s61,4
u43,s183,5
u4,s47,3
u50,s34,5
u41,s68,5
u19,s63,5
u11,s69,5
u12,s153,4
u37,s99,4
u31,s134,4
u16,s140,3
u17,s10,3
u3,s186,3
u42,s28,4
u37,s18,5
u36,s19,3
u36,s38,3
u47,s168,3
u13,s12,5
u32,s66,3
u8,s34,5
u18,s79,4
u8,s92,4
u22,s170,5
u33,s24,3
u44,s115,5
u9,s6,3
u20,s84,3
u30,s103,5
u27,s115,5
u36,s71,3
u32,s146,5
u29,s36,3
u36,s116,4
u44,s150,3
u46,s46,3
u36,s44,4
u22,s140,5
u12,s123,4
u2,s54,3
u23,s92,3
u48,s69,4
u1,s115,5
u14,s32,4
u26,s87,3
u49,s131,4
u10,s29,5
u26,s67,3
u16,s14,5
u41,s173,4
u7,s141,3
u22,s162,4
u31,s88,5
u25,s101,5
u16,s182,5
u38,s110,3
u41,s113,4
u47,s112,4
u28,s147,4
u21,s107,3
u24,s111,4
u25,s111,5
u45,s153,3
u17,s15,3
u46,s131,3
u30,s55,4
u9,s92,5
u27,s141,3
u34,s21,5
u29,s89,4
u12,s36,5
u28,s43,4
u32,s76,3
u40,s16,4
u16,s189,3
u33,s115,5
u48,s163,5
u42,s151,5
u18,s61,3
u46,s110,4
u40,s54,4
u8,s148,3
u34,s57,3
u2,s61,3
u28,s60,5
u28,s104,3
u12,s86,4
u16,s67,5
u22,s96,4
u34,s112,3
u45,s169,3
u32,s21,3
u45,s199,4
u28,s71,5
u43,s69,5
u23,s97,5
u2,s64,4
u36,s136,3
u21,s4,5
u47,s100,5
u50,s111,5
u6,s36,5
u1,s59,5
u42,s16,5
u28,s88,5
u35,s96,5
u8,s147,5
u45,s179,4
u41,s79,4
u11,s126,3
u8,s50,3
u30,s90,3
u42,s82,4
u49,s184,5
u30,s89,4
u22,s63,5
u3,s72,5
u3,s115,3
u50,s49,3
u26,s124,3
u10,s199,4
u18,s146,5
u41,s73,4
u50,s126,4
u14,s97,3
u48,s158,5
u5,s97,3
u14,s143,3
u44,s87,5
u39,s134,3
u3,s151,3
u14,s45,3
u21,s133,4
u14,s178,5
u31,s29,3
u43,s20,4
u4,s78,5
u5,s90,5
u5,s152,4
u31,s166,4
u35,s180,3
u22,s48,4
u6,s58,4
u23,s72,4
u10,s84,4
u22,s186,5
u42,s72,4
u39,s102,3
u4,s195,3
u8,s78,4
u17,s117,3
u4,s4,3
u17,s102,3
u5,s170,5
u40,s140,3
u9,s194,5
u43,s82,4
u7,s98,3
u5,s80,5
u47,s109,4
u34,s122,5
u22,s22,3
u39,s147,5
u46,s133,5
u1,s189,3
u13,s158,3
u29,s46,4
u32,s87,5
u6,s6,3
u37,s198,5
u32,s188,3
u20,s32,4
u12,s87,4
u12,s76,4
u3,s7,4
u24,s97,3
u20,s6,5
u8,s194,4
u37,s33,4
u2,s42,5
u22,s161,4
u7,s19,4
u27,s79,5
u27,s44,4
u24,s127,5
u50,s11,5
u44,s162,3
u42,s39,5
u12,s97,3
u47,s103,5
u49,s152,5
u11,s161,4
u13,s178,4
u42,s50,3
u1,s131,4
u20,s120,5
u23,s105,5
u11,s95,4
u37,s7,4
u4,s42,3
u23,s39,5
u50,s122,4
u17,s92,4
u50,s117,3
u21,s40,3
u24,s116,3
u35,s6,3
u25,s87,3
u39,s11,4
u30,s109,4
u43,s52,4
u46,s18,3
u50,s63,5
u23,s114,5
u43,s108,3
u4,s168,3
u14,s141,4
u7,s197,5
u23,s151,4
u16,s146,4
u46,s94,5
u20,s29,4
u22,s114,4
u31,s144,4
u31,s33,3
u41,s84,3
u48,s146,5
u15,s60,5
u3,s184,3
u15,s11,4
u8,s15,5
u29,s48,4
u49,s172,4
u5,s198,3
u14,s130,5
u32,s9,3
u39,s74,5
u39,s54,5
u19,s64,3
u10,s70,4
u8,s100,3
u26,s102,5
u50,s154,4
u24,s130,3
u2,s164,4
u47,s173,5
u15,s26,3
u45,s72,3
u29,s111,4
u18,s87,4
u40,s111,3
u25,s148,3
u26,s184,5
u25,s56,4
u21,s60,4
u3,s127,4
u43,s43,4
u2,s198,5
u22,s1,4
u23,s191,5
u34,s78,5
u43,s68,5
u10,s146,5
u9,s193,3
u47,s199,5
u12,s41,5
u15,s145,3
u6,s163,4
u21,s142,3
u9,s54,5
u4,s31,3
u20,s157,4
u36,s50,4
u1,s155,4
u43,s107,5
u5,s10,5
u13,s132,3
u21,s186,3
u48,s131,4
u5,s126,3
u49,s189,4
u49,s146,3
u38,s53,5
u9,s179,4
u33,s136,5
u37,s141,4
u26,s139,4
u39,s187,4
u38,s141,3
u1,s193,4
u35,s176,3
u36,s74,5
u42,s142,5
u32,s170,4
u18,s98,4
u41,s15,5
u24,s23,3
u38,s52,4
u28,s130,3
u20,s44,3
u16,s176,3
